Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S10061 named Julie Sims, age 15, gender Male, is in Class 11. Scored 82 in Math, 94 in Science, 47 in English, 52 in History, and 69 in Computer, totaling 344 marks with Grade C. Attendance stands at 65.81 percent. Participates in Debate as an extracurricular activity.
Student S10062 named Cheryl Flores, age 11, gender Female, is in Class 11. Scored 75 in Math, 74 in Science, 99 in English, 53 in History, and 97 in Computer, totaling 398 marks with Grade C. Attendance stands at 96.34 percent. Participates in Music as an extracurricular activity.
Student S10064 named Jessica Fisher, age 17, gender Female, is in Class 11. Scored 68 in Math, 99 in Science, 47 in English, 74 in History, and 93 in Computer, totaling 381 marks with Grade C. Attendance stands at 76.15 percent. Participates in Music as an extracurricular activity.
Student S10092 named Joseph Silva, age 12, gender Female, is in Class 11. Scored 57 in Math, 51 in Science, 52 in English, 89 in History, and 62 in Computer, totaling 311 marks with Grade C. Attendance stands at 94.38 percent. Participates in Dance as an extracurricular activity.
Student S10093 named Kimberly Thompson, age 14, gender Female, is in Class 11. Scored 32 in Math, 33 in Science, 91 in English, 59 in History, and 91 in Computer, totaling 306 marks with Grade C. Attendance stands at 84.82 percent. Participates in Music as an extracurricular activity.
Student S10098 named Daniel Palmer, age 14, gender Male, is in Class 11. Scored 35 in Math, 47 in Science, 85 in English, 62 in History, and 95 in Computer, totaling 324 marks with Grade C. Attendance stands at 91.34 percent. Participates in None as an extracurricular activity.
Student S10099 named Jennifer Robbins, age 13, gender Female, is in Class 11. Scored 57 in Math, 40 in Science, 49 in English, 80 in History, and 47 in Computer, totaling 273 marks with Grade D. Attendance stands at 76.59 percent. Participates in Music as an extracurricular activity.
Student S10118 named Brenda Gallagher, age 15, gender Male, is in Class 11. Scored 89 in Math, 47 in Science, 61 in English, 48 in History, and 40 in Computer, totaling 285 marks with Grade D. Attendance stands at 97.49 percent. Participates in Music as an extracurricular activity.
Student S10135 named William Morris, age 15, gender Male, is in Class 11. Scored 80 in Math, 48 in Science, 87 in English, 36 in History, and 65 in Computer, totaling 316 marks with Grade C. Attendance stands at 65.83 percent. Participates in None as an extracurricular activity.
Student S10146 named William Hernandez, age 17, gender Male, is in Class 11. Scored 68 in Math, 68 in Science, 36 in English, 63 in History, and 93 in Computer, totaling 328 marks with Grade C. Attendance stands at 70.64 percent. Participates in Debate as an extracurricular activity.
Student S10159 named Erica Bender, age 17, gender Male, is in Class 11. Scored 54 in Math, 45 in Science, 94 in English, 58 in History, and 85 in Computer, totaling 336 marks with Grade C. Attendance stands at 83.07 percent. Participates in None as an extracurricular activity.
Student S10163 named Carol Chavez, age 13, gender Male, is in Class 11. Scored 36 in Math, 87 in Science, 49 in English, 84 in History, and 76 in Computer, totaling 332 marks with Grade C. Attendance stands at 94.47 percent. Participates in Dance as an extracurricular activity.
Student S10164 named Nicole Good, age 16, gender Female, is in Class 11. Scored 53 in Math, 41 in Science, 97 in English, 51 in History, and 91 in Computer, totaling 333 marks with Grade C. Attendance stands at 97.56 percent. Participates in None as an extracurricular activity.
Student S10169 named Martin Reynolds, age 13, gender Female, is in Class 11. Scored 60 in Math, 84 in Science, 50 in English, 30 in History, and 31 in Computer, totaling 255 marks with Grade D. Attendance stands at 66.35 percent. Participates in Music as an extracurricular activity.
Student S10178 named Ann Clark, age 12, gender Male, is in Class 11. Scored 46 in Math, 76 in Science, 58 in English, 76 in History, and 63 in Computer, totaling 319 marks with Grade C. Attendance stands at 91.97 percent. Participates in Drama as an extracurricular activity.
Student S10184 named Julian Manning, age 15, gender Male, is in Class 11. Scored 57 in Math, 41 in Science, 42 in English, 87 in History, and 73 in Computer, totaling 300 marks with Grade D. Attendance stands at 78.89 percent. Participates in Football as an extracurricular activity.
Student S10188 named Travis Richardson, age 11, gender Male, is in Class 11. Scored 52 in Math, 54 in Science, 31 in English, 53 in History, and 51 in Computer, totaling 241 marks with Grade D. Attendance stands at 94.66 percent. Participates in Football as an extracurricular activity.
Student S10194 named Erica Lewis, age 10, gender Female, is in Class 11. Scored 50 in Math, 87 in Science, 72 in English, 41 in History, and 99 in Computer, totaling 349 marks with Grade C. Attendance stands at 79.89 percent. Participates in Football as an extracurricular activity.
Student S10195 named David Campbell, age 15, gender Female, is in Class 11. Scored 31 in Math, 88 in Science, 51 in English, 93 in History, and 40 in Computer, totaling 303 marks with Grade C. Attendance stands at 87.56 percent. Participates in Drama as an extracurricular activity.
Student S10199 named Timothy Simmons, age 15, gender Female, is in Class 11. Scored 51 in Math, 36 in Science, 40 in English, 54 in History, and 61 in Computer, totaling 242 marks with Grade D. Attendance stands at 96.21 percent. Participates in Debate as an extracurricular activity.
Student S10201 named Travis Douglas, age 15, gender Male, is in Class 11. Scored 38 in Math, 92 in Science, 37 in English, 50 in History, and 70 in Computer, totaling 287 marks with Grade D. Attendance stands at 94.87 percent. Participates in None as an extracurricular activity.
Student S10203 named Daniel Burgess, age 12, gender Male, is in Class 11. Scored 49 in Math, 61 in Science, 41 in English, 47 in History, and 38 in Computer, totaling 236 marks with Grade D. Attendance stands at 93.61 percent. Participates in Dance as an extracurricular activity.
Student S10206 named Crystal Davis, age 12, gender Male, is in Class 11. Scored 94 in Math, 66 in Science, 64 in English, 55 in History, and 58 in Computer, totaling 337 marks with Grade C. Attendance stands at 85.21 percent. Participates in Music as an extracurricular activity.
Student S10221 named Peter Anderson, age 10, gender Female, is in Class 11. Scored 53 in Math, 76 in Science, 88 in English, 81 in History, and 67 in Computer, totaling 365 marks with Grade C. Attendance stands at 74.34 percent. Participates in Football as an extracurricular activity.
Student S10228 named Cheryl Ingram, age 13, gender Male, is in Class 11. Scored 88 in Math, 71 in Science, 68 in English, 98 in History, and 52 in Computer, totaling 377 marks with Grade C. Attendance stands at 94.93 percent. Participates in Debate as an extracurricular activity.
Student S10229 named Jessica Mata, age 15, gender Female, is in Class 11. Scored 36 in Math, 76 in Science, 36 in English, 42 in History, and 73 in Computer, totaling 263 marks with Grade D. Attendance stands at 89.75 percent. Participates in Music as an extracurricular activity.
Student S10230 named Robert Clarke, age 10, gender Male, is in Class 11. Scored 48 in Math, 30 in Science, 94 in English, 97 in History, and 36 in Computer, totaling 305 marks with Grade C. Attendance stands at 66.44 percent. Participates in Football as an extracurricular activity.
Student S10233 named Ruth Harper, age 12, gender Female, is in Class 11. Scored 71 in Math, 62 in Science, 81 in English, 32 in History, and 86 in Computer, totaling 332 marks with Grade C. Attendance stands at 78.14 percent. Participates in None as an extracurricular activity.
Student S10236 named Barbara Howard, age 12, gender Female, is in Class 11. Scored 88 in Math, 81 in Science, 89 in English, 46 in History, and 78 in Computer, totaling 382 marks with Grade C. Attendance stands at 87.29 percent. Participates in Dance as an extracurricular activity.
Student S10268 named David Barnes, age 14, gender Female, is in Class 11. Scored 83 in Math, 55 in Science, 68 in English, 54 in History, and 75 in Computer, totaling 335 marks with Grade C. Attendance stands at 61.62 percent. Participates in Football as an extracurricular activity.
Student S10280 named Jennifer Espinoza, age 10, gender Male, is in Class 11. Scored 77 in Math, 31 in Science, 67 in English, 66 in History, and 69 in Computer, totaling 310 marks with Grade C. Attendance stands at 85.90 percent. Participates in Drama as an extracurricular activity.
Student S10282 named Luis Cox, age 13, gender Female, is in Class 11. Scored 73 in Math, 32 in Science, 34 in English, 88 in History, and 85 in Computer, totaling 312 marks with Grade C. Attendance stands at 77.84 percent. Participates in Drama as an extracurricular activity.
Student S10291 named Denise Howard, age 10, gender Male, is in Class 11. Scored 56 in Math, 70 in Science, 39 in English, 68 in History, and 74 in Computer, totaling 307 marks with Grade C. Attendance stands at 70.25 percent. Participates in Music as an extracurricular activity.
Student S10294 named Jon Wolf, age 14, gender Female, is in Class 11. Scored 71 in Math, 47 in Science, 37 in English, 43 in History, and 37 in Computer, totaling 235 marks with Grade D. Attendance stands at 87.71 percent. Participates in Music as an extracurricular activity.
Student S10299 named Natasha Gonzalez, age 12, gender Male, is in Class 11. Scored 65 in Math, 84 in Science, 90 in English, 87 in History, and 81 in Computer, totaling 407 marks with Grade B. Attendance stands at 69.70 percent. Participates in Debate as an extracurricular activity.
Student S10304 named Jamie Ortega, age 12, gender Male, is in Class 11. Scored 86 in Math, 78 in Science, 72 in English, 32 in History, and 46 in Computer, totaling 314 marks with Grade C. Attendance stands at 97.85 percent. Participates in None as an extracurricular activity.
Student S10307 named Ashley Rice, age 16, gender Male, is in Class 11. Scored 32 in Math, 61 in Science, 67 in English, 97 in History, and 77 in Computer, totaling 334 marks with Grade C. Attendance stands at 86.90 percent. Participates in Drama as an extracurricular activity.
Student S10315 named John Rasmussen, age 17, gender Female, is in Class 11. Scored 69 in Math, 52 in Science, 44 in English, 61 in History, and 60 in Computer, totaling 286 marks with Grade D. Attendance stands at 83.50 percent. Participates in None as an extracurricular activity.
Student S10317 named Christy Oliver, age 17, gender Female, is in Class 11. Scored 68 in Math, 64 in Science, 86 in English, 57 in History, and 95 in Computer, totaling 370 marks with Grade C. Attendance stands at 64.06 percent. Participates in Dance as an extracurricular activity.
Student S10318 named Paul Young, age 16, gender Male, is in Class 11. Scored 91 in Math, 62 in Science, 43 in English, 42 in History, and 40 in Computer, totaling 278 marks with Grade D. Attendance stands at 74.32 percent. Participates in Music as an extracurricular activity.
Student S10325 named Mary Jensen, age 14, gender Male, is in Class 11. Scored 90 in Math, 98 in Science, 90 in English, 95 in History, and 34 in Computer, totaling 407 marks with Grade B. Attendance stands at 67.93 percent. Participates in None as an extracurricular activity.
Student S10343 named Clayton Henry, age 17, gender Male, is in Class 11. Scored 90 in Math, 79 in Science, 73 in English, 32 in History, and 90 in Computer, totaling 364 marks with Grade C. Attendance stands at 79.72 percent. Participates in Dance as an extracurricular activity.
Student S10347 named Michael Lyons, age 15, gender Male, is in Class 11. Scored 53 in Math, 79 in Science, 34 in English, 89 in History, and 38 in Computer, totaling 293 marks with Grade D. Attendance stands at 78.90 percent. Participates in None as an extracurricular activity.
Student S10348 named Jennifer Gibbs, age 17, gender Male, is in Class 11. Scored 43 in Math, 32 in Science, 84 in English, 63 in History, and 52 in Computer, totaling 274 marks with Grade D. Attendance stands at 66.84 percent. Participates in Football as an extracurricular activity.
Student S10351 named Daniel Lewis, age 13, gender Male, is in Class 11. Scored 45 in Math, 64 in Science, 74 in English, 63 in History, and 74 in Computer, totaling 320 marks with Grade C. Attendance stands at 75.72 percent. Participates in Music as an extracurricular activity.
Student S10356 named Amber Villarreal, age 12, gender Female, is in Class 11. Scored 57 in Math, 85 in Science, 78 in English, 64 in History, and 38 in Computer, totaling 322 marks with Grade C. Attendance stands at 99.51 percent. Participates in Debate as an extracurricular activity.
Student S10362 named Diana Hebert, age 13, gender Female, is in Class 11. Scored 92 in Math, 71 in Science, 34 in English, 45 in History, and 74 in Computer, totaling 316 marks with Grade C. Attendance stands at 90.68 percent. Participates in None as an extracurricular activity.
Student S10368 named Cheyenne Fields, age 16, gender Female, is in Class 11. Scored 67 in Math, 86 in Science, 64 in English, 39 in History, and 40 in Computer, totaling 296 marks with Grade D. Attendance stands at 99.05 percent. Participates in Dance as an extracurricular activity.
Student S10375 named Mrs. Amy Stafford DDS, age 10, gender Male, is in Class 11. Scored 86 in Math, 65 in Science, 62 in English, 44 in History, and 95 in Computer, totaling 352 marks with Grade C. Attendance stands at 77.76 percent. Participates in Dance as an extracurricular activity.
Student S10392 named Jason Alexander, age 17, gender Female, is in Class 11. Scored 50 in Math, 80 in Science, 72 in English, 49 in History, and 69 in Computer, totaling 320 marks with Grade C. Attendance stands at 72.28 percent. Participates in Football as an extracurricular activity.
Student S10396 named Kenneth Hill, age 15, gender Female, is in Class 11. Scored 66 in Math, 39 in Science, 75 in English, 55 in History, and 83 in Computer, totaling 318 marks with Grade C. Attendance stands at 72.59 percent. Participates in Football as an extracurricular activity.
Student S10410 named Tammy Thornton, age 17, gender Female, is in Class 11. Scored 90 in Math, 96 in Science, 55 in English, 74 in History, and 83 in Computer, totaling 398 marks with Grade C. Attendance stands at 83.86 percent. Participates in Debate as an extracurricular activity.
Student S10417 named Amanda Fox, age 11, gender Female, is in Class 11. Scored 99 in Math, 40 in Science, 84 in English, 49 in History, and 31 in Computer, totaling 303 marks with Grade C. Attendance stands at 82.67 percent. Participates in Dance as an extracurricular activity.
Student S10422 named Timothy Johnson, age 10, gender Male, is in Class 11. Scored 39 in Math, 61 in Science, 34 in English, 78 in History, and 76 in Computer, totaling 288 marks with Grade D. Attendance stands at 93.30 percent. Participates in Debate as an extracurricular activity.
Student S10423 named Megan Griffin DDS, age 15, gender Male, is in Class 11. Scored 92 in Math, 86 in Science, 61 in English, 63 in History, and 53 in Computer, totaling 355 marks with Grade C. Attendance stands at 93.22 percent. Participates in Drama as an extracurricular activity.
Student S10450 named Anthony Murphy, age 11, gender Male, is in Class 11. Scored 38 in Math, 30 in Science, 71 in English, 71 in History, and 97 in Computer, totaling 307 marks with Grade C. Attendance stands at 73.26 percent. Participates in Debate as an extracurricular activity.
Student S10452 named Gregory Gonzalez, age 12, gender Male, is in Class 11. Scored 56 in Math, 91 in Science, 56 in English, 74 in History, and 74 in Computer, totaling 351 marks with Grade C. Attendance stands at 86.47 percent. Participates in None as an extracurricular activity.
Student S10470 named Margaret Acosta, age 16, gender Male, is in Class 11. Scored 82 in Math, 44 in Science, 95 in English, 68 in History, and 72 in Computer, totaling 361 marks with Grade C. Attendance stands at 66.43 percent. Participates in Drama as an extracurricular activity.
Student S10477 named Monica Frazier, age 11, gender Female, is in Class 11. Scored 54 in Math, 61 in Science, 99 in English, 83 in History, and 43 in Computer, totaling 340 marks with Grade C. Attendance stands at 90.25 percent. Participates in Drama as an extracurricular activity.
Student S10490 named Justin Oliver, age 17, gender Female, is in Class 11. Scored 86 in Math, 74 in Science, 30 in English, 88 in History, and 48 in Computer, totaling 326 marks with Grade C. Attendance stands at 87.19 percent. Participates in Debate as an extracurricular activity.
Student S10492 named Joy Watson, age 13, gender Male, is in Class 11. Scored 96 in Math, 65 in Science, 30 in English, 35 in History, and 93 in Computer, totaling 319 marks with Grade C. Attendance stands at 67.83 percent. Participates in Debate as an extracurricular activity.
Student S10495 named Angela Hansen, age 16, gender Female, is in Class 11. Scored 95 in Math, 35 in Science, 67 in English, 47 in History, and 65 in Computer, totaling 309 marks with Grade C. Attendance stands at 98.48 percent. Participates in Drama as an extracurricular activity.
Student S10496 named Carlos Tucker, age 15, gender Male, is in Class 11. Scored 82 in Math, 36 in Science, 93 in English, 35 in History, and 67 in Computer, totaling 313 marks with Grade C. Attendance stands at 74.25 percent. Participates in Drama as an extracurricular activity.
Student S10498 named Daniel Williams, age 11, gender Female, is in Class 11. Scored 68 in Math, 57 in Science, 75 in English, 74 in History, and 45 in Computer, totaling 319 marks with Grade C. Attendance stands at 95.02 percent. Participates in Dance as an extracurricular activity.
Student S10507 named Tyler Ortiz, age 10, gender Female, is in Class 11. Scored 92 in Math, 73 in Science, 98 in English, 74 in History, and 75 in Computer, totaling 412 marks with Grade B. Attendance stands at 79.84 percent. Participates in Dance as an extracurricular activity.
Student S10527 named Richard Jones, age 17, gender Female, is in Class 11. Scored 77 in Math, 55 in Science, 30 in English, 37 in History, and 50 in Computer, totaling 249 marks with Grade D. Attendance stands at 70.97 percent. Participates in Drama as an extracurricular activity.
Student S10536 named Ronald Silva, age 13, gender Female, is in Class 11. Scored 79 in Math, 51 in Science, 34 in English, 64 in History, and 47 in Computer, totaling 275 marks with Grade D. Attendance stands at 61.69 percent. Participates in Drama as an extracurricular activity.
Student S10539 named John Green, age 12, gender Female, is in Class 11. Scored 84 in Math, 49 in Science, 56 in English, 70 in History, and 31 in Computer, totaling 290 marks with Grade D. Attendance stands at 77.39 percent. Participates in Football as an extracurricular activity.
Student S10540 named Spencer Ward, age 17, gender Male, is in Class 11. Scored 69 in Math, 37 in Science, 64 in English, 39 in History, and 32 in Computer, totaling 241 marks with Grade D. Attendance stands at 96.98 percent. Participates in Drama as an extracurricular activity.
Student S10542 named Sarah Miranda, age 10, gender Male, is in Class 11. Scored 81 in Math, 76 in Science, 88 in English, 81 in History, and 58 in Computer, totaling 384 marks with Grade C. Attendance stands at 77.83 percent. Participates in None as an extracurricular activity.
Student S10548 named Jason Raymond, age 12, gender Male, is in Class 11. Scored 75 in Math, 64 in Science, 96 in English, 98 in History, and 91 in Computer, totaling 424 marks with Grade B. Attendance stands at 62.48 percent. Participates in Music as an extracurricular activity.
Student S10569 named Ryan Zuniga, age 13, gender Female, is in Class 11. Scored 74 in Math, 38 in Science, 59 in English, 86 in History, and 59 in Computer, totaling 316 marks with Grade C. Attendance stands at 66.88 percent. Participates in None as an extracurricular activity.
Student S10573 named Joshua Fisher, age 12, gender Male, is in Class 11. Scored 35 in Math, 64 in Science, 60 in English, 52 in History, and 85 in Computer, totaling 296 marks with Grade D. Attendance stands at 62.56 percent. Participates in Football as an extracurricular activity.
Student S10587 named Wayne Martinez, age 13, gender Male, is in Class 11. Scored 77 in Math, 30 in Science, 90 in English, 60 in History, and 69 in Computer, totaling 326 marks with Grade C. Attendance stands at 94.91 percent. Participates in None as an extracurricular activity.
Student S10588 named Stephen Gaines, age 11, gender Female, is in Class 11. Scored 78 in Math, 46 in Science, 40 in English, 80 in History, and 63 in Computer, totaling 307 marks with Grade C. Attendance stands at 62.71 percent. Participates in None as an extracurricular activity.
Student S10597 named Susan Bates, age 12, gender Female, is in Class 11. Scored 96 in Math, 60 in Science, 72 in English, 41 in History, and 93 in Computer, totaling 362 marks with Grade C. Attendance stands at 74.80 percent. Participates in Debate as an extracurricular activity.
Student S10607 named Isaac Miller, age 12, gender Female, is in Class 11. Scored 71 in Math, 97 in Science, 64 in English, 55 in History, and 68 in Computer, totaling 355 marks with Grade C. Attendance stands at 90.41 percent. Participates in Debate as an extracurricular activity.
Student S10611 named Samuel Owens, age 13, gender Female, is in Class 11. Scored 51 in Math, 59 in Science, 80 in English, 65 in History, and 87 in Computer, totaling 342 marks with Grade C. Attendance stands at 88.60 percent. Participates in Football as an extracurricular activity.
Student S10624 named Miranda Horne, age 15, gender Male, is in Class 11. Scored 81 in Math, 60 in Science, 81 in English, 44 in History, and 45 in Computer, totaling 311 marks with Grade C. Attendance stands at 88.06 percent. Participates in None as an extracurricular activity.
Student S10626 named James Mccarty, age 17, gender Female, is in Class 11. Scored 64 in Math, 43 in Science, 67 in English, 56 in History, and 80 in Computer, totaling 310 marks with Grade C. Attendance stands at 90.39 percent. Participates in Drama as an extracurricular activity.
Student S10627 named Jordan Graham, age 11, gender Female, is in Class 11. Scored 47 in Math, 73 in Science, 64 in English, 73 in History, and 60 in Computer, totaling 317 marks with Grade C. Attendance stands at 99.33 percent. Participates in Music as an extracurricular activity.
Student S10633 named Anne Castro, age 10, gender Male, is in Class 11. Scored 91 in Math, 51 in Science, 66 in English, 33 in History, and 74 in Computer, totaling 315 marks with Grade C. Attendance stands at 77.59 percent. Participates in Debate as an extracurricular activity.
Student S10665 named Justin Barnes, age 10, gender Male, is in Class 11. Scored 51 in Math, 77 in Science, 65 in English, 42 in History, and 58 in Computer, totaling 293 marks with Grade D. Attendance stands at 68.84 percent. Participates in Debate as an extracurricular activity.
Student S10668 named William Williams, age 10, gender Female, is in Class 11. Scored 88 in Math, 74 in Science, 69 in English, 38 in History, and 46 in Computer, totaling 315 marks with Grade C. Attendance stands at 79.62 percent. Participates in Football as an extracurricular activity.
Student S10669 named Jose Wilcox, age 10, gender Male, is in Class 11. Scored 88 in Math, 33 in Science, 66 in English, 32 in History, and 58 in Computer, totaling 277 marks with Grade D. Attendance stands at 96.16 percent. Participates in None as an extracurricular activity.
Student S10677 named Jessica Ayala, age 17, gender Female, is in Class 11. Scored 40 in Math, 34 in Science, 81 in English, 89 in History, and 69 in Computer, totaling 313 marks with Grade C. Attendance stands at 75.14 percent. Participates in None as an extracurricular activity.
Student S10678 named Jason Miller, age 13, gender Male, is in Class 11. Scored 86 in Math, 44 in Science, 65 in English, 70 in History, and 51 in Computer, totaling 316 marks with Grade C. Attendance stands at 72.27 percent. Participates in Debate as an extracurricular activity.
Student S10684 named Arthur Garcia, age 12, gender Male, is in Class 11. Scored 93 in Math, 36 in Science, 80 in English, 85 in History, and 95 in Computer, totaling 389 marks with Grade C. Attendance stands at 71.25 percent. Participates in None as an extracurricular activity.
Student S10687 named Cassandra Moore, age 16, gender Male, is in Class 11. Scored 50 in Math, 58 in Science, 71 in English, 78 in History, and 42 in Computer, totaling 299 marks with Grade D. Attendance stands at 98.10 percent. Participates in Football as an extracurricular activity.
Student S10690 named Dustin Rose, age 16, gender Female, is in Class 11. Scored 90 in Math, 30 in Science, 31 in English, 41 in History, and 80 in Computer, totaling 272 marks with Grade D. Attendance stands at 90.73 percent. Participates in Music as an extracurricular activity.
Student S10698 named Robert Hamilton, age 17, gender Female, is in Class 11. Scored 79 in Math, 86 in Science, 82 in English, 91 in History, and 37 in Computer, totaling 375 marks with Grade C. Attendance stands at 97.85 percent. Participates in None as an extracurricular activity.
Student S10724 named Gary Wright, age 11, gender Male, is in Class 11. Scored 46 in Math, 48 in Science, 81 in English, 74 in History, and 61 in Computer, totaling 310 marks with Grade C. Attendance stands at 75.03 percent. Participates in Music as an extracurricular activity.
Student S10728 named Jesse Houston, age 11, gender Male, is in Class 11. Scored 78 in Math, 67 in Science, 50 in English, 51 in History, and 34 in Computer, totaling 280 marks with Grade D. Attendance stands at 93.48 percent. Participates in Debate as an extracurricular activity.
Student S10734 named Terri Beck, age 10, gender Male, is in Class 11. Scored 58 in Math, 46 in Science, 71 in English, 60 in History, and 56 in Computer, totaling 291 marks with Grade D. Attendance stands at 93.71 percent. Participates in Music as an extracurricular activity.
Student S10736 named Teresa Randall, age 12, gender Male, is in Class 11. Scored 45 in Math, 32 in Science, 42 in English, 94 in History, and 38 in Computer, totaling 251 marks with Grade D. Attendance stands at 81.90 percent. Participates in Debate as an extracurricular activity.
Student S10737 named Brittany Jones, age 10, gender Male, is in Class 11. Scored 74 in Math, 36 in Science, 30 in English, 60 in History, and 47 in Computer, totaling 247 marks with Grade D. Attendance stands at 85.97 percent. Participates in None as an extracurricular activity.
Student S10743 named Monica Smith, age 15, gender Female, is in Class 11. Scored 70 in Math, 41 in Science, 40 in English, 97 in History, and 56 in Computer, totaling 304 marks with Grade C. Attendance stands at 95.85 percent. Participates in Dance as an extracurricular activity.
Student S10744 named Jeffrey Ramos, age 13, gender Male, is in Class 11. Scored 39 in Math, 52 in Science, 89 in English, 68 in History, and 62 in Computer, totaling 310 marks with Grade C. Attendance stands at 76.41 percent. Participates in Dance as an extracurricular activity.
Student S10745 named Janet Hudson, age 14, gender Male, is in Class 11. Scored 32 in Math, 60 in Science, 62 in English, 98 in History, and 96 in Computer, totaling 348 marks with Grade C. Attendance stands at 65.60 percent. Participates in Drama as an extracurricular activity.
Student S10754 named Nicole Ortega, age 12, gender Male, is in Class 11. Scored 47 in Math, 86 in Science, 32 in English, 57 in History, and 78 in Computer, totaling 300 marks with Grade D. Attendance stands at 92.45 percent. Participates in None as an extracurricular activity.
Student S10766 named Sandra Ward, age 12, gender Female, is in Class 11. Scored 54 in Math, 81 in Science, 46 in English, 93 in History, and 66 in Computer, totaling 340 marks with Grade C. Attendance stands at 68.32 percent. Participates in Dance as an extracurricular activity.
Student S10783 named Tracy Butler, age 13, gender Female, is in Class 11. Scored 49 in Math, 40 in Science, 80 in English, 40 in History, and 56 in Computer, totaling 265 marks with Grade D. Attendance stands at 88.44 percent. Participates in None as an extracurricular activity.
Student S10786 named Daniel Smith, age 16, gender Female, is in Class 11. Scored 60 in Math, 45 in Science, 52 in English, 89 in History, and 84 in Computer, totaling 330 marks with Grade C. Attendance stands at 90.89 percent. Participates in Debate as an extracurricular activity.
Student S10805 named Jessica Calderon MD, age 16, gender Male, is in Class 11. Scored 57 in Math, 88 in Science, 61 in English, 58 in History, and 31 in Computer, totaling 295 marks with Grade D. Attendance stands at 65.15 percent. Participates in Music as an extracurricular activity.
Student S10809 named Mary Hanson, age 15, gender Male, is in Class 11. Scored 64 in Math, 31 in Science, 64 in English, 34 in History, and 59 in Computer, totaling 252 marks with Grade D. Attendance stands at 60.93 percent. Participates in Music as an extracurricular activity.
Student S10824 named Neil Matthews, age 16, gender Female, is in Class 11. Scored 37 in Math, 78 in Science, 90 in English, 57 in History, and 97 in Computer, totaling 359 marks with Grade C. Attendance stands at 97.24 percent. Participates in Dance as an extracurricular activity.
Student S10832 named Christopher Byrd, age 10, gender Female, is in Class 11. Scored 68 in Math, 48 in Science, 59 in English, 74 in History, and 77 in Computer, totaling 326 marks with Grade C. Attendance stands at 95.05 percent. Participates in Drama as an extracurricular activity.
Student S10833 named Timothy Shaffer, age 16, gender Female, is in Class 11. Scored 99 in Math, 63 in Science, 85 in English, 51 in History, and 42 in Computer, totaling 340 marks with Grade C. Attendance stands at 70.78 percent. Participates in Debate as an extracurricular activity.
Student S10852 named Joshua Powell, age 10, gender Male, is in Class 11. Scored 83 in Math, 72 in Science, 36 in English, 59 in History, and 30 in Computer, totaling 280 marks with Grade D. Attendance stands at 87.71 percent. Participates in Football as an extracurricular activity.
